Source,CH1
Second,Volt
-0.00002048000,-9.60000
-0.00002047000,-9.60000
-0.00002046000,-8.00000
-0.00002045000,-8.80000
-0.00002044000,-8.00000
-0.00002043000,-8.80000
-0.00002042000,-8.80000
-0.00002041000,-8.80000
-0.00002040000,-8.00000
-0.00002039000,-8.00000
-0.00002038000,-7.20000
-0.00002037000,-8.00000
-0.00002036000,-7.20000
-0.00002035000,-6.40000
-0.00002034000,-6.40000
-0.00002033000,-6.40000
-0.00002032000,-6.40000
-0.00002031000,-7.20000
-0.00002030000,-5.60000
-0.00002029000,-5.60000
-0.00002028000,-7.20000
-0.00002027000,-5.60000
-0.00002026000,-5.60000
-0.00002025000,-6.40000
-0.00002024000,-4.80000
-0.00002023000,-5.60000
-0.00002022000,-4.80000
-0.00002021000,-4.80000
-0.00002020000,-4.80000
-0.00002019000,-5.60000
-0.00002018000,-4.80000
-0.00002017000,-5.60000
-0.00002016000,-4.80000
-0.00002015000,-5.60000
-0.00002014000,-4.00000
-0.00002013000,-5.60000
-0.00002012000,-4.80000
-0.00002011000,-5.60000
-0.00002010000,-4.00000
-0.00002009000,-4.80000
-0.00002008000,-4.80000
-0.00002007000,-4.80000
-0.00002006000,-5.60000
-0.00002005000,-5.60000
-0.00002004000,-5.60000
-0.00002003000,-4.80000
-0.00002002000,-4.00000
-0.00002001000,-6.40000
-0.00002000000,-4.80000
-0.00001999000,-5.60000
-0.00001998000,-4.80000
-0.00001997000,-5.60000
-0.00001996000,-5.60000
-0.00001995000,-5.60000
-0.00001994000,-5.60000
-0.00001993000,-6.40000
-0.00001992000,-5.60000
-0.00001991000,-6.40000
-0.00001990000,-5.60000
-0.00001989000,-6.40000
-0.00001988000,-5.60000
-0.00001987000,-7.20000
-0.00001986000,-6.40000
-0.00001985000,-6.40000
-0.00001984000,-7.20000
-0.00001983000,-6.40000
-0.00001982000,-6.40000
-0.00001981000,-7.20000
-0.00001980000,-7.20000
-0.00001979000,-8.00000
-0.00001978000,-7.20000
-0.00001977000,-6.40000
-0.00001976000,-7.20000
-0.00001975000,-8.00000
-0.00001974000,-7.20000
-0.00001973000,-8.00000
-0.00001972000,-7.20000
-0.00001971000,-8.00000
-0.00001970000,-8.00000
